route:          193.151.110.0/24
descr:          GLOBAL-TS block
origin:         AS31480
notify:         noc@global-ts.ru
notify:         silver@silvercom.ru
mnt-by:         GLOBAL-TS-MNT
created:        2004-06-04T06:21:21Z
last-modified:  2010-02-01T14:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0c:1d80::/29
origin:         AS31480
mnt-by:         ru-silvercomru-1-mnt
created:        2017-12-20T13:04:49Z
last-modified:  2017-12-20T13:04:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

