route:          194.226.128.0/24
descr:          VSMPO-AVISMA
origin:         AS51334
mnt-by:         ROSNIIROS-MNT
created:        2010-09-09T14:16:11Z
last-modified:  2021-08-31T12:24:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

