route:          91.229.234.0/23
descr:          PortalTeleNet  LLC
descr:          Yekaterinburg
descr:          Russia
origin:         AS57003
mnt-by:         PORTALTELENET-MNT
created:        2011-08-09T04:07:42Z
last-modified:  2011-08-17T16:47:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

