route:          91.217.220.0/24
descr:          OJSC OGK-4
origin:         AS197273
notify:         noc@cittel.ru
mnt-by:         CITTEL-MNT
mnt-by:         OGK4-MNT
created:        2010-10-05T09:56:58Z
last-modified:  2010-10-05T09:56:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

