route:          193.35.38.0/23
descr:          Novations and business in power engineering JSC
origin:         AS59423
mnt-by:         MNT-NB-ENERGO
created:        2012-10-31T08:04:38Z
last-modified:  2012-10-31T08:04:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

