route:          62.76.145.0/24
descr:          ARRIAH
origin:         AS60518
mnt-by:         ROSNIIROS-MNT
created:        2013-07-29T09:14:38Z
last-modified:  2022-11-25T13:55:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

