route:          194.49.51.0/24
descr:          McTower
origin:         AS48547
mnt-by:         MCTOWER-MNT
created:        2009-01-02T12:17:47Z
last-modified:  2009-01-02T12:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

