route:          93.179.94.0/24
descr:          Russia, Irkutsk
descr:          STROYPROEKTSERVIS LLC
origin:         AS213480
mnt-by:         HTC-MNT
created:        2025-01-31T12:53:35Z
last-modified:  2025-12-12T13:58:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

