route:          141.101.240.0/24
descr:          Renaissance Life Insurance Company Limited
origin:         AS62122
mnt-by:         lidertelecom-mnt
created:        2014-02-05T09:50:42Z
last-modified:  2014-02-05T09:50:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

