route:          195.20.140.0/24
origin:         AS52141
mnt-by:         RIPE-DB-MNT
created:        2011-02-25T06:16:49Z
last-modified:  2026-04-14T15:43:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

