route6:         2a03:5a00:4::/48
descr:          FATUM
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2014-12-18T11:43:46Z
last-modified:  2014-12-18T11:43:46Z
source:         RIPE


route:          46.21.68.0/22
descr:          Fatum-E
origin:         AS34518
mnt-by:         MNT-RNTELECOM
created:        2010-11-03T07:58:03Z
last-modified:  2010-11-03T07:58:03Z
source:         RIPE


route:          46.21.68.0/23
descr:          fatum-e, kazan.russia
origin:         as34518
mnt-by:         MNT-RNTELECOM
created:        2010-12-02T14:13:16Z
last-modified:  2010-12-02T14:13:16Z
source:         RIPE


route:          46.21.70.0/23
descr:          fatum-e, kazan.russia
origin:         as34518
mnt-by:         MNT-RNTELECOM
created:        2010-12-02T14:13:30Z
last-modified:  2010-12-02T14:13:30Z
source:         RIPE


route:          46.21.76.0/22
descr:          fatum_kzn
origin:         as34518
mnt-by:         MNT-RNTELECOM
created:        2011-09-16T13:50:06Z
last-modified:  2011-09-16T13:50:06Z
source:         RIPE


route:          46.21.76.0/23
descr:          fatum
origin:         as34518
mnt-by:         MNT-RNTELECOM
created:        2013-05-06T11:12:58Z
last-modified:  2013-05-06T11:12:58Z
source:         RIPE


route:          46.21.78.0/23
descr:          fatum3
origin:         as34518
mnt-by:         MNT-RNTELECOM
created:        2013-05-06T11:15:59Z
last-modified:  2013-05-06T11:15:59Z
source:         RIPE


route:          83.69.108.0/22
descr:          Fatum
origin:         as34518
mnt-by:         TIC-NOC-MNT
created:        2009-04-09T04:58:54Z
last-modified:  2009-04-09T04:58:54Z
source:         RIPE


route:          83.69.108.0/23
descr:          fatum
origin:         as34518
mnt-by:         TIC-NOC-MNT
created:        2009-10-02T07:39:54Z
last-modified:  2009-10-02T07:39:54Z
source:         RIPE


route:          83.69.108.0/24
descr:          fatum-kzn-clients
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-09-21T06:34:39Z
last-modified:  2009-09-21T06:34:39Z
source:         RIPE


route:          83.69.109.0/24
descr:          fatum-kzn-clients
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-09-21T06:32:56Z
last-modified:  2009-09-21T06:32:56Z
source:         RIPE


route:          83.69.110.0/23
descr:          fatum
origin:         as34518
mnt-by:         TIC-NOC-MNT
created:        2009-10-02T07:40:12Z
last-modified:  2009-10-02T07:40:12Z
source:         RIPE


route:          83.69.110.0/24
descr:          fatum-kzn-clients
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-09-21T06:29:55Z
last-modified:  2009-09-21T06:29:55Z
source:         RIPE


route:          83.69.111.0/24
descr:          fatum-kzn-clients
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-09-21T06:28:10Z
last-modified:  2009-09-21T06:28:10Z
source:         RIPE


route:          83.69.112.0/23
descr:          fatum
origin:         AS34518
mnt-by:         TIC-NOC-MNT
created:        2008-11-11T12:43:36Z
last-modified:  2008-11-11T12:43:36Z
source:         RIPE


route:          83.69.112.0/24
descr:          RU-TATINTELCOM-FATUM
origin:         AS34518
mnt-by:         TIC-NOC-MNT
created:        2005-04-14T12:42:26Z
last-modified:  2005-04-14T12:42:26Z
source:         RIPE


route:          83.69.113.0/24
descr:          RU-TATINTELCOM-FATUM
origin:         AS34518
mnt-by:         TIC-NOC-MNT
created:        2006-05-11T04:40:12Z
last-modified:  2006-05-11T04:40:12Z
source:         RIPE


route:          88.82.86.0/23
descr:          fatum2
origin:         AS34518
mnt-by:         TIC-NOC-MNT
created:        2008-11-11T12:47:23Z
last-modified:  2008-11-11T12:47:23Z
source:         RIPE


route:          88.82.86.0/24
descr:          RI-TIC-Fatum
origin:         AS34518
mnt-by:         TIC-NOC-MNT
created:        2007-05-21T08:03:09Z
