route6:         2a03:e400::/32
descr:          Gorizont Ltd. IPv6 route
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2011-07-06T19:23:11Z
last-modified:  2011-07-06T19:23:11Z
source:         RIPE


route:          46.16.24.0/21
descr:          Gorizont Ltd route
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:08:30Z
last-modified:  2010-11-11T20:08:30Z
source:         RIPE


route:          46.16.24.0/22
descr:          Gorizont Ltd route
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:09:22Z
last-modified:  2010-11-11T20:09:22Z
source:         RIPE


route:          46.16.24.0/24
descr:          Gorizont Ltd route class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:10:10Z
last-modified:  2010-11-11T20:10:10Z
source:         RIPE


route:          46.16.25.0/24
descr:          Gorizont Ltd route class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:10:19Z
last-modified:  2010-11-11T20:10:19Z
source:         RIPE


route:          46.16.26.0/24
descr:          Gorizont Ltd route class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:10:31Z
last-modified:  2010-11-11T20:10:31Z
source:         RIPE


route:          46.16.27.0/24
descr:          Gorizont Ltd route class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:10:41Z
last-modified:  2010-11-11T20:10:41Z
source:         RIPE


route:          46.16.28.0/22
descr:          Gorizont Ltd route
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:12:19Z
last-modified:  2010-11-11T20:12:19Z
source:         RIPE


route:          46.16.28.0/24
descr:          Gorizont Ltd route class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:10:52Z
last-modified:  2010-11-11T20:10:52Z
source:         RIPE


route:          46.16.29.0/24
descr:          Gorizont Ltd route class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:11:08Z
last-modified:  2010-11-11T20:11:08Z
source:         RIPE


route:          46.16.30.0/24
descr:          Gorizont Ltd route class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:11:19Z
last-modified:  2010-11-11T20:11:19Z
source:         RIPE


route:          46.16.31.0/24
descr:          Gorizont Ltd route class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2010-11-11T20:11:30Z
last-modified:  2010-11-11T20:11:30Z
source:         RIPE


route:          91.203.124.0/22
descr:          Gorizont Ltd route
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2008-05-14T15:42:40Z
last-modified:  2009-08-17T20:25:26Z
source:         RIPE


route:          91.203.124.0/24
descr:          Gorizont Ltd route Class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2008-12-05T22:21:46Z
last-modified:  2009-08-17T20:54:42Z
source:         RIPE


route:          91.203.125.0/24
descr:          Gorizont Ltd route Class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2008-12-05T22:24:03Z
last-modified:  2009-08-17T20:28:55Z
source:         RIPE


route:          91.203.126.0/24
descr:          Gorizont Ltd route Class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2008-12-05T22:25:36Z
last-modified:  2009-08-17T20:30:32Z
source:         RIPE


route:          91.203.127.0/24
descr:          Gorizont Ltd route Class C
origin:         AS45005
mnt-by:         ZAVOLGA-NET-MNT
created:        2008-12-05T22:27:00Z
last-modified:  2009-08-17T20:33:12Z
source:         RIPE


