route:          194.213.12.0/24
descr:          DVSAS-NET
origin:         AS35304
mnt-by:         ROSPRINT-NCC
created:        2006-01-19T07:59:39Z
last-modified:  2006-01-19T07:59:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

