route:          195.149.110.0/24
descr:          ATLAS-NW-NET
origin:         AS29450
mnt-by:         ATLAS-MNT-RIPE
created:        2003-12-09T13:58:00Z
last-modified:  2003-12-09T13:58:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

