route:          178.249.64.0/22
origin:         AS51037
mnt-by:         cdktelecom-mnt
mnt-by:         infoservice-nn
mnt-by:         sz
created:        2019-10-21T07:09:08Z
last-modified:  2019-10-21T07:09:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

