route:          193.42.120.0/24
origin:         AS39901
mnt-by:         IP-RIPE
created:        2018-10-29T10:26:01Z
last-modified:  2018-10-29T10:26:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

