route:          176.222.16.0/21
descr:          COMSTAR EKB
origin:         AS25086
mnt-by:         UTC-MNT
created:        2012-07-04T08:21:27Z
last-modified:  2012-07-04T08:21:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

