route:          91.213.113.0/24
descr:          PRIMBANK network
origin:         AS41060
mnt-by:         PTKOM-MNT
created:        2009-10-06T02:36:22Z
last-modified:  2009-10-06T02:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

