route:          45.146.228.0/24
origin:         AS44648
mnt-by:         IP-RIPE
created:        2024-02-14T12:55:55Z
last-modified:  2024-02-14T12:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

