route:          195.209.180.0/24
descr:          SOVCOMBANK
origin:         AS34155
mnt-by:         ROSNIIROS-MNT
created:        2024-04-05T08:22:11Z
last-modified:  2024-04-05T08:22:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

