route:          193.47.146.0/24
descr:          GOSNIIAS-NET
origin:         AS197553
mnt-by:         NAUKANET-MNT
created:        2014-04-16T08:11:51Z
last-modified:  2014-04-16T08:11:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

