route:          91.204.131.0/24
origin:         AS206503
org:            ORG-CA2730-RIPE
descr:          CYBER-AVANGARD-NET1
created:        2026-05-04T01:13:17Z
last-modified:  2026-05-04T01:13:17Z
source:         RIPE
mnt-by:         CYBER-AVANGARD-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

