route:          141.101.182.0/24
descr:          CJSC Inter BCI
origin:         AS203746
mnt-by:         lidertelecom-mnt
created:        2015-11-09T14:57:58Z
last-modified:  2015-11-09T14:57:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

