route:          194.190.13.0/24
descr:          LLC Aspect
origin:         AS49668
mnt-by:         ROSNIIROS-MNT
created:        2009-08-17T12:45:33Z
last-modified:  2020-12-25T09:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

