route:          193.143.119.0/24
descr:          Siberian Branch, Savings Bank of the Russian Federation
origin:         AS43396
mnt-by:         SBRFSIB-MNT
created:        2008-04-24T12:18:12Z
last-modified:  2008-04-24T12:18:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

