route:          193.232.36.0/24
descr:          Orbita plus Gagarin
origin:         AS50227
mnt-by:         ROSNIIROS-MNT
created:        2009-12-25T12:27:07Z
last-modified:  2021-07-05T07:21:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

