route:          78.140.251.0/24
origin:         AS211542
mnt-by:         SEVEREN-MNT
mnt-by:         PROMETEY-MNT
mnt-by:         LIR-SEVEREN-MNT
created:        2021-05-20T08:34:59Z
last-modified:  2021-05-20T08:34:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

