route:          91.244.160.0/21
origin:         AS31503
mnt-by:         NEWLINETEL-MNT
created:        2018-03-16T13:20:37Z
last-modified:  2018-03-16T13:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

