route:          217.76.176.0/20
descr:          Network Oylmpus NSP Ltd
origin:         AS30868
mnt-by:         OLYMPUS-MNT
created:        2003-12-30T09:18:05Z
last-modified:  2003-12-30T09:18:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

