route:          178.217.96.0/23
origin:         AS196936
mnt-by:         ARTTELECOM-MNT
created:        2024-06-27T22:47:21Z
last-modified:  2024-06-27T22:47:51Z
source:         RIPE
descr:          Main IP block
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

