route:          91.228.102.0/24
descr:          route object
origin:         AS56853
mnt-by:         CIT-RIPE-MNT
notify:         noc@lmn.su
created:        2011-06-03T09:09:43Z
last-modified:  2011-09-27T19:09:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

