route:          95.47.190.0/24
origin:         AS212366
mnt-by:         RIPE-DB-MNT
created:        2025-02-28T13:36:13Z
last-modified:  2025-02-28T13:36:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

