route:          195.209.128.0/24
descr:          INTEGRA
origin:         AS200575
mnt-by:         ROSNIIROS-MNT
created:        2015-06-02T15:33:53Z
last-modified:  2023-09-05T09:26:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

