route:          91.229.200.0/24
descr:          OJSC Enel OGK-5
origin:         AS56982
mnt-by:         MNT-Enel-OGK-5
created:        2011-07-08T06:09:36Z
last-modified:  2011-07-08T06:09:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

