route:          217.117.188.0/24
descr:          KRAMZ TELECOM
origin:         AS200945
mnt-by:         KRSN1-MNT
created:        2015-03-10T10:01:00Z
last-modified:  2015-03-10T10:01:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

