route:          193.150.116.0/24
descr:          Krasnoyarsk State Medical University
descr:          ru.krasgmu address space
origin:         AS57438
mnt-by:         KRASMED-MNT
created:        2011-11-11T05:33:45Z
last-modified:  2011-11-11T05:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

