route6:         2001:67c:19f8::/48
origin:         AS56879
notify:         noc@pokrmine.ru
mnt-by:         RELCOMGROUP-EXT-MNT
mnt-by:         POKRMINE-MNT
created:        2014-02-11T13:14:27Z
last-modified:  2020-09-16T07:57:42Z
source:         RIPE


route:          91.228.116.0/24
origin:         AS56879
notify:         noc@pokrmine.ru
mnt-by:         RELCOMGROUP-EXT-MNT
mnt-by:         POKRMINE-MNT
created:        2011-06-02T09:31:15Z
last-modified:  2020-09-08T09:10:21Z
source:         RIPE


route:          91.228.117.0/24
origin:         AS56879
notify:         noc@pokrmine.ru
mnt-by:         RELCOMGROUP-EXT-MNT
mnt-by:         POKRMINE-MNT
created:        2011-06-02T09:31:15Z
last-modified:  2020-09-08T09:10:32Z
source:         RIPE


