route6:         2001:7f8:e6::/64
origin:         AS50817
descr:          Piter-IX peering network for Saint-Petersburg segment
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         PITER-IX-MNT
created:        2023-08-15T22:57:15Z
last-modified:  2023-08-15T23:01:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

