route6:         2a0d:8500::/29
origin:         AS48363
mnt-by:         MNT-ADMAN
created:        2025-06-09T01:40:47Z
last-modified:  2025-06-09T01:40:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

