route:          91.212.146.0/24
descr:          ICVCSPBORW-AS-ROUTE
origin:         AS49128
mnt-by:         RZD-MNT
created:        2009-05-14T05:44:22Z
last-modified:  2009-05-14T05:44:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

