route6:         2a0e:d601:7220::/48
origin:         As210899
mnt-by:         NETWORK-SUPPORT-MNT
created:        2024-11-01T07:14:53Z
last-modified:  2024-11-01T07:14:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.137.105.0/24
origin:         As210899
mnt-by:         NETWORK-SUPPORT-MNT
mnt-by:         neftm-mnt
created:        2021-08-16T11:45:33Z
last-modified:  2021-08-16T11:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

