route:          194.88.15.0/24
descr:          LLC Garden Retail Services
origin:         AS198598
mnt-by:         AT65952-MNT
created:        2012-09-05T07:49:00Z
last-modified:  2012-09-05T07:49:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

