route6:         2a03:5a00:21::/48
origin:         AS204496
mnt-by:         LIDERTELECOM-mnt
created:        2023-05-17T07:27:44Z
last-modified:  2023-05-17T07:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          37.18.59.0/24
origin:         AS204496
mnt-by:         LIDERTELECOM-mnt
created:        2018-02-28T16:15:46Z
last-modified:  2018-02-28T16:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

