route:          91.231.162.0/23
descr:          STRATEGY-NET-23
origin:         AS8279
mnt-by:         STRATEGY-MNT
created:        2014-03-17T07:53:01Z
last-modified:  2014-03-17T07:53:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

