route6:         2a0e:5380::/32
origin:         AS214141
mnt-by:         IP-RIPE
created:        2026-01-28T20:38:26Z
last-modified:  2026-01-28T20:38:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.135.167.0/24
origin:         AS214141
mnt-by:         IP-RIPE
created:        2026-01-23T13:37:23Z
last-modified:  2026-01-23T13:37:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

