route:          170.168.78.0/24
origin:         AS215519
mnt-by:         IP-RIPE
created:        2025-11-11T08:35:00Z
last-modified:  2025-11-11T08:35:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

