route6:         2a03:8700:4000::/36
descr:          BEE-Cloud EKB
origin:         AS8773
mnt-by:         SOVINTEL-MNT
created:        2023-09-20T13:10:39Z
last-modified:  2023-09-20T13:30:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

