route:          109.236.252.0/24
descr:          RN-Inform, Irkutsk/Angarsk
origin:         AS50753
mnt-by:         RN-INFORM-MNT
created:        2010-03-19T12:17:35Z
last-modified:  2010-03-19T12:17:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

