route:          37.230.252.0/24
origin:         AS211932
created:        2025-12-29T14:52:56Z
last-modified:  2025-12-29T14:52:56Z
source:         RIPE
mnt-by:         LIDERTELECOM-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

