route:          185.223.212.0/24
origin:         AS212160
mnt-by:         TRANSLINKPLUS-MNT
created:        2022-01-27T07:18:53Z
last-modified:  2022-01-27T07:18:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

