route:          195.19.81.0/24
descr:          CREDITINFO
origin:         AS51642
mnt-by:         ROSNIIROS-MNT
created:        2010-10-13T14:05:25Z
last-modified:  2024-06-10T06:10:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

