route6:         2a09:9f00::/29
descr:          Apex
origin:         AS207979
mnt-by:         lir-ru-zhmurko-1-MNT
created:        2022-06-24T07:10:28Z
last-modified:  2022-06-24T07:10:28Z
source:         RIPE


route:          45.133.243.0/24
origin:         AS207979
mnt-by:         lir-ru-zhmurko-1-MNT
created:        2023-03-23T10:27:50Z
last-modified:  2023-03-23T10:27:50Z
source:         RIPE


route:          95.215.116.0/23
origin:         AS41161
mnt-by:         ioz-mnt
created:        2022-07-06T13:05:33Z
last-modified:  2022-07-06T13:05:33Z
source:         RIPE


route:          95.215.118.0/23
origin:         AS207979
mnt-by:         ioz-mnt
created:        2022-07-06T13:06:12Z
last-modified:  2022-07-06T13:06:12Z
source:         RIPE


