route:          193.46.77.0/24
descr:          STRK network for Turuhansk region
origin:         AS43605
mnt-lower:      mnt-id290
mnt-routes:     mnt-id290
mnt-by:         mnt-id290
mnt-by:         RTCOMM-SIBIR-MNT
mnt-by:         ru-optibit-1-mnt
created:        2009-12-11T10:31:57Z
last-modified:  2024-09-26T06:06:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

