route:          185.140.175.0/24
origin:         AS210431
mnt-by:         lir-ru-tkh-invest-1-MNT
created:        2022-01-30T16:53:11Z
last-modified:  2022-01-30T16:53:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a12:7380::/32
origin:         AS210431
mnt-by:         lir-ru-tkh-invest-1-MNT
mnt-by:         lir-ru-tkh-invest-1-MNT
created:        2021-11-25T08:21:51Z
last-modified:  2021-11-25T08:21:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

