route:          92.118.11.0/24
origin:         AS215584
mnt-by:         NETWORK-SUPPORT-MNT
created:        2024-07-19T12:49:46Z
last-modified:  2024-07-19T12:49:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

