route:          82.147.73.0/24
descr:          Joint Stock Company "TTS" network route
origin:         AS208774
mnt-by:         MNT-JSC-TTS
created:        2019-06-06T13:32:28Z
last-modified:  2019-06-20T14:00:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

