route:          141.101.211.0/24
origin:         AS203006
mnt-by:         LIDERTELECOM-mnt
created:        2017-06-09T06:47:07Z
last-modified:  2017-06-09T06:47:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

