route:          212.107.255.0/24
origin:         AS51456
created:        2026-06-01T17:30:31Z
last-modified:  2026-06-01T17:30:31Z
source:         RIPE
mnt-by:         TOMICA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

