route:          141.101.190.0/24
origin:         AS219165
created:        2026-07-21T11:20:00Z
last-modified:  2026-07-21T11:20:00Z
source:         RIPE
mnt-by:         LIDERTELECOM-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

