route:          195.19.212.0/24
descr:          TFOMSSK
origin:         AS61291
mnt-by:         ROSNIIROS-MNT
created:        2012-12-05T09:31:06Z
last-modified:  2022-12-08T08:36:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

