route6:         2a03:700::/32
descr:          CJSC "AVIEL"
origin:         AS35271
mnt-by:         AVIEL-MNT
created:        2011-04-07T20:02:03Z
last-modified:  2011-04-07T20:03:29Z
source:         RIPE


route:          31.10.64.0/18
descr:          CJSC "AVIEL"
origin:         AS35271
mnt-by:         AVIEL-MNT
created:        2011-04-14T11:46:14Z
last-modified:  2011-04-14T11:46:14Z
source:         RIPE


route:          93.185.192.0/20
descr:          CJSC "AVIEL"
origin:         AS35271
mnt-by:         AVIEL-MNT
created:        2008-06-16T07:42:38Z
last-modified:  2008-06-16T07:42:38Z
source:         RIPE


route:          93.185.192.0/21
descr:          CJSC "AVIEL"
origin:         AS35271
mnt-by:         AVIEL-MNT
created:        2011-02-07T15:42:55Z
last-modified:  2011-02-07T15:42:55Z
source:         RIPE


route:          93.185.200.0/21
descr:          CJSC "AVIEL"
origin:         AS35271
mnt-by:         AVIEL-MNT
created:        2011-02-07T15:43:53Z
last-modified:  2011-02-07T15:43:53Z
source:         RIPE


