route:          91.209.76.0/24
descr:          SOVCOMBANK PUBLIC
origin:         AS197258
mnt-by:         SOVCOMBANK-MNT
mnt-by:         MYRU1-MNT
created:        2025-03-11T12:04:17Z
last-modified:  2025-05-30T21:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

