route:          194.149.66.0/24
descr:          IMPB RAS network
origin:         AS9056
org:            ORG-PSN3-RIPE
notify:         hostmaster@psn.ru
mnt-by:         PSN-MNT
created:        2019-12-24T14:38:50Z
last-modified:  2019-12-24T14:38:50Z
source:         RIPE


route6:         2a00:7c00:8001::/48
descr:          IMPB RAS network
origin:         AS9056
pingable:       2a00:7c00:8001::1
org:            ORG-PSN3-RIPE
mnt-by:         PSN-MNT
mnt-lower:      PSN-MNT
mnt-routes:     PSN-MNT
created:        2024-10-01T14:49:01Z
last-modified:  2024-10-01T14:49:01Z
source:         RIPE


