route6:         2001:b08:a::/48
descr:          NSTUNET IPv6
descr:          Novosibirsk State Technical University
origin:         AS29147
mnt-by:         NSTU-MNT
created:        2010-11-11T09:58:05Z
last-modified:  2010-11-11T09:58:05Z
source:         RIPE


route:          217.71.128.0/20
descr:          NSTUNET
descr:          Novosibirsk State Technical University
origin:         AS29147
notify:         noc@nstu.ru
mnt-by:         NSTU-MNT
created:        2003-06-16T14:46:33Z
last-modified:  2003-06-16T14:46:33Z
source:         RIPE


route:          82.137.156.0/24
descr:          NSTU-NISR
descr:          Novosibirsk State Technical University
descr:          Institute of Social Rehabilitation
origin:         AS29147
notify:         noc@nstu.ru
notify:         isr@first.nstu.ru
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-08T15:53:01Z
last-modified:  2018-08-08T15:53:01Z
source:         RIPE


